-0.0376296106264887,-0.0367875281901506,-0.0359141571378221,-0.0350088409046491,-0.0340709170647148,-0.0330997173361608,-0.0320945719111962,-0.0310548349767772,-0.0299799002526306,-0.0288692016757831,-0.02772221340056,-0.0265384497985859,-0.0253174654587844,-0.0240588551873784,-0.0227622540078894,-0.0214273371611383,-0.0200538201052451,-0.0186414585156289,-0.0171900482850076,-0.0156994255233987,-0.014169466558118,-0.0126000879337811,-0.0109912464123023,-0.00934293897289523,-0.00765520281207231,-0.00592811534364519,-0.00416179419872459,-0.00235639722572019,-0.000512122490341072,0.00137079172440495,0.00329206691821084,0.0052513843734705,0.00724838515527887,0.00928267011143147,0.0113537998724251,0.0134612948514573,0.0156046352444267,0.0177832610299326,0.0199965719692756,0.0222439276064566,0.024524647268178,0.026838010063843,0.0291832548855556,0.031559580408121,0.0339661450890445,0.0364020671685334,0.0388664246694954,0.041358255397539,0.0438765569409739,0.0464202866708107,0.0489883617407607,0.0515796590872361,0.0541930154293504,0.0568272272689178,0.0594810508904534,0.0621532023611734,0.0648423575309942,0.0675471520325341,0.0702661812811121,0.0729980004747475,0.0757411245941615,0.0784940284027749,0.081255146446711,0.0840228730547927,0.0867955623385445,0.0895715281921919,0.0923490442926609,0.0951263440995783,0.0979016208552725,0.100673027663803,0.103438688220025,0.106196737023126,0.108945335732162,0.111682673510088,0.11440696702376,0.117116460443931,0.119809425445257,0.122484161206289,0.12513899440948,0.127772279241183,0.130382397391649,0.132967758055029,0.135526797929375,0.138057981216634,0.140559799622657,0.143030772357192,0.145469446133887,0.14787439517029,0.150244221187848,0.152577553411907,0.154873048571712,0.15712939090041,0.159345292135044,0.161519491516559,0.163650755789797,0.165737879203503,0.167779683510317,0.169775017966784,0.171722759333342,0.173621811874332,0.175471107357996,0.177269605056471,0.179016291745798,0.180710181705914,0.182350316720657,0.183935766077764,0.185465626568871,0.186939022489515,0.188355105639131,0.189713055321054,0.191012078342518,0.192251409014657,0.193430309152503,0.194548068074989,0.195604002604948,0.19659745706911,0.197527803298107,0.198394440626468,0.199196795892623,0.199934323438902,0.200606505111532,0.201212850260642,0.201752895740258,0.202226205908309,0.202632372626619,0.202971015260915,0.20324178068082,0.203444343259862
-0.0281578831701571,-0.0297618278738303,-0.0313667402456985,-0.032970097396724,-0.0345693032179462,-0.0361616883968626,-0.037744524264114,-0.039315104404574,-0.040870794345498,-0.0424090337455329,-0.0439273363947174,-0.0454232902144815,-0.0468945572576467,-0.0483388737084264,-0.0497540498824253,-0.0511379702266399,-0.0524885933194581,-0.0538039518706594,-0.0550821527214149,-0.0563213768442872,-0.0575198793432306,-0.0586759894535909,-0.0597881105421055,-0.0608547201069033,-0.0618743697775048,-0.0628456853148222,-0.063767366611159,-0.0646381876902107,-0.0654569967070639,-0.066222715948197,-0.0669343418314799,-0.0675909449061743,-0.0681916698529332,-0.0687357354838013,-0.0692224347422147,-0.0696511347030013,-0.0700212765723807,-0.0703323756879635,-0.0705840215187524,-0.0707758776651416,-0.0709076818589165,-0.0709792459632546,-0.0709904559727246,-0.0709412720132869,-0.0708317283422934,-0.0706619333484878,-0.070432069552005,-0.0701423936043718,-0.0697932362885064,-0.0693850025187186,-0.0689181713407099,-0.0683932959315731,-0.0678110035997929,-0.0671719957852452,-0.0664770480591978,-0.0657270101243101,-0.0649228058146326,-0.0640654330956079,-0.0631559640640699,-0.0621955449482442,-0.0611853961077478,-0.0601268120335895,-0.0590211613481695,-0.0578698868052796,-0.0566745052901032,-0.0554366078192152,-0.0541578595405823,-0.0528399997335625,-0.0514848418089055,-0.0500942731955415,-0.0486702399711306,-0.0472146892559406,-0.0457295457834411,-0.0442167114074779,-0.0426780651022735,-0.0411154629624273,-0.039530738202915,-0.0379257011590893,-0.0363021392866794,-0.034661817161791,-0.0330064764809066,-0.0313378360608854,-0.029657591838963,-0.027967416872752,-0.0262689613402415,-0.024563852539797,-0.0228536948901611,-0.0211400699304525,-0.0194245363201672,-0.0177086298391774,-0.0159938633877319,-0.0142817269864565,-0.0125736877763533,-0.0108711900188011,-0.00917565509555576,-0.00748848150874926,-0.00581104488089049,-0.00414469795486491,-0.00249077059393456,-0.000850569781738422,0.000774620377708183,0.00238353866001317,0.00397494672040783,0.00554762909374678,0.0071003931945081,0.00863206931679296,0.0101415106343261,0.0116275932004556,0.0130892159481528,0.0145253006900126,0.0159347921182529,0.0173166578047152,0.0186698882008643,0.0199934966377884,0.021286519326199,0.0225480153564311,0.0237770666984426,0.0249727782018152,0.0261342775957539,0.0272607154890869,0.0283512653702659,0.0294051236073658,0.0304215094480848,0.0313996650197448,0.0323388553292908,0.033238368263291,0.0340975145879374,0.0349156279490449
0.0102228531239684,0.0104073785626766,0.010585789527397,0.0107573449254528,0.0109212845973445,0.0110768293219811,0.011223185238531,0.0113595699084077,0.0114852281828658,0.0115994329020472,0.011701484894981,0.0117907129795842,0.0118664739626611,0.0119281526399033,0.0119751617958899,0.0120069422040874,0.01202296262685,0.012022719815419,0.0120057385099234,0.0119715714393794,0.0119197993216909,0.011850030863649,0.0117619027609324,0.0116550796981073,0.0115292543486272,0.011384147374833,0.0112195074279532,0.0110351111481036,0.0108307631642876,0.0106062960943959,0.0103615705452067,0.0100964751123857,0.00981092638048592,0.00950486892294789,0.00917827530209959,0.00883114606915639,0.00846350976422119,0.00807542291628425,0.00766697004322327,0.0072382636518035,0.00678944423767749,0.00632068028538533,0.00583216826835452,0.00532413264889997,0.00479682587822412,0.00425052839641677,0.00368554863245518,0.00310222300420407,0.00250091591841559,0.0018820197707293,0.0012459549456723,0.000593169816659036,-7.58592540085508e-05,-0.000760627915141135,-0.00146060382666192,-0.00217522665960659,-0.00290390809612349,-0.00364603182947351,-0.00440095356403004,-0.00516800101527912,-0.00594647390981931,-0.00673564398536158,-0.00753475499072969,-0.00834302268585986,-0.00915963484180082,-0.00998375124071391,-0.0108145036758731,-0.0116509959516647,-0.0124923038835879,-0.0133374753527904,-0.0141855377098843,-0.0150355255251293,-0.0158864918749123,-0.0167375085791531,-0.0175876662013037,-0.0184360740483486,-0.0192818601708045,-0.0201241713627208,-0.0209621731616792,-0.0217950498487939,-0.0226220044487113,-0.0234422587296106,-0.0242550532032031,-0.0250596471247327,-0.0258553184929757,-0.0266413640502406,-0.0274170992823688,-0.0281818584187338,-0.0289349944322414,-0.0296758790393301,-0.0304039026999707,-0.0311184746176665,-0.031819022739453,-0.0325049937558986,-0.0331758531011037,-0.0338310849527011,-0.0344701922318564,-0.0350926966032672,-0.035698138475164,-0.0362860769993091,-0.036856090070998,-0.0374077743290577,-0.0379407451558484,-0.0384546366772626,-0.0389491017627249,-0.0394238120251926,-0.0398784578211551,-0.0403127482506347,-0.0407264111571859,-0.0411191931278954,-0.0414908594933825,-0.0418411943277993,-0.0421700004488297,-0.0424770994176905,-0.0427623315391306,-0.0430255558614314,-0.0432666501764069,-0.0434855110194034,-0.0436820536692995,-0.0438562121485066,-0.0440079392229681,-0.04413720640216,-0.044244003939091,-0.0443283408303016,-0.0443902448158653,-0.0444297623793879,-0.0444469587480074,-0.0444419178923941
0.0146322556751818,0.0146126650797591,0.0145829118826334,0.0145423448390567,0.014490298030371,0.014426090868651,0.0143490320214761,0.0142584425441748,0.0141536699636748,0.014034088898967,0.0138991010611055,0.0137481352532074,0.0135806473704527,0.0133961204000849,0.0131940644214102,0.0129740166057981,0.0127355412166811,0.0124782296095549,0.0122017002319781,0.0119055986235727,0.0115895974160234,0.0112533963330782,0.0108967221905482,0.0105193288963076,0.0101209974502937,0.00970153594450664,0.00926077956301001,0.00879859058193024,0.00831485836945699,0.00780949938584294,0.00728245718340385,0.0067337024065186,0.00616323279162911,0.0055710731672405,0.00495727545392086,0.00432191866430144,0.00366510890307653,0.00298697936700354,0.00228769034490293,0.00156742921765835,0.000826410458216435,6.48756315869451e-05,-0.000716906605157273,-0.00151864050288034,-0.00234000322038311,-0.00318064482440355,-0.00404018828961643,-0.00491822949863347,-0.00581433724200329,-0.00672805321821147,-0.00765889203368034,-0.00860634120276932,-0.00956986114777465,-0.0105488851989295,-0.0115428195944041,-0.0125510434803052,-0.0135729089106768,-0.0146077408474998,-0.0156548371606919,-0.0167134686281077,-0.0177828789355388,-0.0188622846767136,-0.0199508753532975,-0.0210478133748928,-0.0221522340590386,-0.0232632456312112,-0.0243799292248235,-0.0255013388812254,-0.0266265015497038,-0.0277544171387213,-0.0288840654720577,-0.0300144323610725,-0.0311445202087444,-0.0322733482327222,-0.0333999524653242,-0.0345233857535385,-0.035642717759023,-0.0367570349581049,-0.0378654406417816,-0.03896705491572,-0.0400610147002567,-0.041146473730398,-0.0422226025558201,-0.0432885885408687,-0.0443436358645591,-0.0453869655205768,-0.0464178153172765,-0.0474354398776829,-0.0484391106394903,-0.0494281158550628,-0.0504017605914341,-0.0513593667303077,-0.0523002729680568,-0.0532238348157244,-0.0541294245990228,-0.0550164314583347,-0.0558842613487118,-0.0567323370398762,-0.0575600981162191,-0.0583670009768018,-0.0591525188353552,-0.0599161417202798,-0.060657376474646,-0.0613757467561938,-0.062070793037333,-0.062742072605143,-0.063389159561373,-0.0640116448224418,-0.0646091361194382,-0.0651812579981203,-0.0657276518189162,-0.0662479757569237,-0.0667419048019101,-0.0672091307583127,-0.0676493622452383,-0.0680623246964637,-0.0684477603604348,-0.0688054283002679,-0.0691351043937487,-0.0694365813333326,-0.0697096686261447,-0.06995419259398,-0.0701699963733029,-0.0703569399152479,-0.0705148999856189,-0.0706437701648896,-0.0707434608482034,-0.0708138992453736
-0.0160149846014404,-0.0171355939603451,-0.0182699705805392,-0.01941695559573,-0.020575349671066,-0.0217439130092994,-0.0229213705603383,-0.0241064427258641,-0.0252978640535509,-0.026494384060639,-0.0276947672339348,-0.0288977930298108,-0.0301022558742054,-0.0313069651626233,-0.0325107452601353,-0.0337124355013781,-0.0349108901905548,-0.0361049786014343,-0.0372935849773516,-0.0384756085312079,-0.0396499634454706,-0.0408155788721731,-0.0419713989329147,-0.0431163827188609,-0.0442495042907436,-0.0453697526788603,-0.0464761318830748,-0.0475676608728173,-0.0486433735870835,-0.0497023189344356,-0.0507435607930018,-0.0517661780104763,-0.0527692644041196,-0.0537519287607581,-0.0547132948367842,-0.0556525013581567,-0.0565687020204003,-0.0574610654886059,-0.0583287753974302,-0.0591710303510964,-0.0599870439233935,-0.0607760446576767,-0.0615372760668672,-0.0622699966334525,-0.062973479809486,-0.0636470140165872,-0.0642899026459418,-0.0649014640583015,-0.0654810315839841,-0.0660279535228735,-0.0665415931444198,-0.067021328687639,-0.0674665533611133,-0.067876675342991,-0.0682511177809864,-0.06858931879238,-0.0688907314640184,-0.0691548238523142,-0.069381078983246,-0.0695689948523588,-0.0697180844247634,-0.0698278756351369,-0.0698979113877223,-0.0699277495563288,-0.0699169629843317,-0.0698651394846723,-0.0697718818398582,-0.0696368078019628,-0.0694595500926257,-0.069239756434775,-0.068977093859207,-0.0686712648460473,-0.0683220138897625,-0.067929127637251,-0.0674924348878436,-0.067011806593303,-0.0664871558578241,-0.065918437938034,-0.0653056502429919,-0.0646488323341889,-0.0639480659255486,-0.0632034748834265,-0.0624152252266101,-0.0615835251263193,-0.0607086249062059,-0.0597908170423541,-0.0588304361632798,-0.0578278590499314,-0.0567835046356893,-0.055697834006366,-0.0545713504002061,-0.0534045992078863,-0.0521981679725156,-0.0509526863896348,-0.0496688263072172,-0.048347301725668,-0.0469888687978246,-0.0455943258289564,-0.044164513276765,-0.0427003137513842,-0.0412026520153798,-0.0396724949837499,-0.0381108517239245,-0.0365187734557658,-0.0348973535515681,-0.033247727536058,-0.0315710730863941,-0.029868610032167,-0.0281416003553996,-0.0263913481905467,-0.0246191998244957,-0.0228265436965655,-0.0210148103985076,-0.0191854726745054,-0.0173400454211745,-0.0154800856875624,-0.0136071926751492,-0.0117230077378467,-0.00982921438199891,-0.00792753826638213,-0.00601974720220448,-0.00410765115310662,-0.00219310223516098,-0.000277994716872255,0.00163573498082278,0.00354610828455519,0.00545110446852404,0.00734866065449599
0.000625632053535583,-0.000650771114035291,-0.00193003167148123,-0.00320985150218246,-0.00448786303503523,-0.00576162926035708,-0.00702865717474597,-0.0082864770238437,-0.00953269054855137,-0.0107649731105148,-0.0119810736921248,-0.0131788148965167,-0.0143560929475707,-0.0155108776899121,-0.0166412125889106,-0.0177452147306809,-0.0188210748220826,-0.0198670571907199,-0.0208814997849419,-0.0218628141738425,-0.0228094855472603,-0.023720072715779,-0.0245932081107268,-0.0254275977841767,-0.0262220214089468,-0.0269753322785997,-0.0276864573074429,-0.0283543970305288,-0.0289782256036544,-0.0295570908033618,-0.0300902140269375,-0.0305768902924132,-0.0310164882385653,-0.0314084501249147,-0.0317522918317275,-0.0320476028600144,-0.032294046331531,-0.0324913589887775,-0.0326393511949992,-0.0327379069341861,-0.0327869838110727,-0.0327866130511388,-0.0327368995006087,-0.0326380216264516,-0.0324902315163813,-0.0322938548788568,-0.0320492910430816,-0.031757012959004,-0.0314175671973172,-0.0310315739494592,-0.0305997270276129,-0.0301227938647058,-0.0296016155144102,-0.0290371066511435,-0.0284302555700675,-0.0277821241870891,-0.02709384803886,-0.0263666362827764,-0.0256017716969797,-0.0248006106803558,-0.0239645832525355,-0.0230951930538946,-0.0221940173455533,-0.021262707009377,-0.0203029865479757,-0.0193166540847041,-0.0183055813636619,-0.0172717137496937,-0.0162170702283886,-0.0151437432726402,-0.0140538807268847,-0.0129496179075488,-0.0118330499871275,-0.0107062314132985,-0.00957117590892166,-0.0084298564720397,-0.00728420537587767,-0.00613611416884339,-0.00498743367452696,-0.0038399739917011,-0.0026955044943211,-0.00155575383152471,-0.00042240992763218,0.00070288001785352,0.00181850953024709,0.00292291285968063,0.00401456498110372,0.00509198159428345,0.00615371912380425,0.00719837471906813,0.00822458625429459,0.00923103232852054,0.0102164322656004,0.0111795461142061,0.0121191746478268,0.0130341593647695,0.0139233824881584,0.0147857669659352,0.0156202764708594,0.0164259154005074,0.0172017288772735,0.0179468027483693,0.018660263585824,0.0193412786864841,0.0199890560720137,0.0206028444888944,0.021181933408425,0.0217256530267222,0.0222333742647198,0.0227045087681693,0.0231385089076395,0.0235348677785168,0.0238931192010051,0.0242128377201255,0.024493638605717,0.0247351778524358,0.0249371521797554,0.0250992990319673,0.0252213965781799,0.0253032637123195,0.0253447600531296,0.0253457859441713,0.0253062824538231,0.0252262313752811,0.0251056552265587,0.0249446172504869,0.0247432214147141,0.0245016124117063
0.0619148358664144,0.0593930092467055,0.0568089976995234,0.0541633772853593,0.051456769933773,0.0486898434401143,0.0458633086928409,0.0429779033315956,0.0400343817975796,0.0370335148952213,0.033976089792177,0.0308629100193299,0.0276947954707917,0.0244725824039005,0.0211971234392226,0.0178692875605516,0.0144899601149084,0.0110600428125421,0.00758045372692867,0.00405212729477174,0.000476014316002428,-0.00314691804622074,-0.00681568626551116,-0.0105292904522554,-0.0142867143536121,-0.0180869253535126,-0.0219288744726608,-0.0258114963685331,-0.0297337093353777,-0.0336944153042162,-0.0376924998428423,-0.0417268321558222,-0.0457962650844948,-0.049899635106971,-0.0540357623381345,-0.0582034505296417,-0.0624014870699212,-0.066628642984174,-0.0708836729343741,-0.0751653152192674,-0.0794722917743722,-0.0838033081719803,-0.0881570536211549,-0.0925322009677323,-0.0969274066943212,-0.101341310920302,-0.105772537401829,-0.110219693531828,-0.114681370339997,-0.119156142492809,-0.123642568293505,-0.128139189682102,-0.132644532235389,-0.137157105166928,-0.14167540132705,-0.146197897202862,-0.150723052918243,-0.155249312233843,-0.159775102547087,-0.16429883489217,-0.168818903940061,-0.173333687998499,-0.177841549011999,-0.182340832561848,-0.186829867866102,-0.191306967779594,-0.195770428793925,-0.200218531037473,-0.204649538275386,-0.209061697945286,-0.21345324600414,-0.21782242509477,-0.22216749193449,-0.226486717470521,-0.230778386879992,-0.23504079956994,-0.239272269177307,-0.243471123568944,-0.247635704841609,-0.251764369321969,-0.255855487566595,-0.259907444361967,-0.263918638724474,-0.26788748390041,-0.271812407365977,-0.275691850827285,-0.279524270220351,-0.2833081357111,-0.287041931695361,-0.290724156798877,-0.294353323877291,-0.297927960016157,-0.301446606530937,-0.304907818967,-0.308310167099621,-0.311652234933982,-0.314932620705175,-0.318149936878199,-0.321302810147956,-0.324389881439261,-0.327409805906833,-0.330361252935299,-0.333242906139193,-0.336053463362959,-0.338791636680944,-0.341456152397408,-0.344045751046511,-0.346559187392326,-0.348995230428833,-0.351352663379917,-0.353630283699371,-0.355826903070896,-0.3579413474081,-0.359972456854499,-0.361919085783515,-0.36378010279848,-0.365554390732631,-0.367240846649111,-0.368838381840974,-0.370345921831178,-0.371762406372592,-0.37308678944799,-0.374318039270053,-0.375455138281369,-0.376497083154437,-0.377442884791659,-0.378291568325347,-0.379042173117718
0.0155170281321672,0.0155380110522005,0.0155501573193775,0.0155527922069438,0.0155452248929411,0.015526748464907,0.0154966438923908,0.0154542034405984,0.0153987449255711,0.0153296123421969,0.0152461758642102,0.0151478318441926,0.0150340028135722,0.0149041374826237,0.0147577107404688,0.0145942236550756,0.0144132034732593,0.0142142036206814,0.0139968037018505,0.0137606095001217,0.0135052529776968,0.0132303922756246,0.0129357117138002,0.0126209217909659,0.0122857591847103,0.0119299867514689,0.011553393526524,0.0111557947240044,0.010737031736886,0.010296972136991,0.00983550967498855,0.0093525642803945,0.00884808206157137,0.00832203530572848,0.00777442247892181,0.00720526822605408,0.00661462337087474,0.00600256491597995,0.00536919604281256,0.00471464611166227,0.00403907066166535,0.00334265141080487,0.00262559625591062,0.00188813927265904,0.00113054071557346,0.000353087018023762,-0.000443909207773371,-0.00126010917075455,-0.00209514790100966,-0.00294863424978192,-0.00382015088946767,-0.00470925431361667,-0.00561547483693192,-0.0065383165952697,-0.0074772575456396,-0.00843174946620436,-0.00940121795628012,-0.0103850624363363,-0.0113826561479955,-0.0123933461540337,-0.0134164533383801,-0.0144512724061172,-0.0154970718834808,-0.0165530941178599,-0.0176185552777969,-0.0186926453529873,-0.01977452815428,-0.0208633413136772,-0.0219581962843343,-0.0230581783864911,-0.0241623530430241,-0.0252697891508757,-0.0263795685866181,-0.0274907864063975,-0.0286025508459346,-0.0297139833205243,-0.0308242184250355,-0.0319324039339116,-0.0330377008011699,-0.0341392831604022,-0.0352363383247744,-0.0363280667870266,-0.0374136822194733,-0.0384924114740028,-0.0395634945820781,-0.0406261847547362,-0.0416797483825882,-0.0427234650358197,-0.0437566274641902,-0.0447785415970337,-0.0457885265432583,-0.0467859145913463,-0.0477700512093542,-0.0487402950449129,-0.0496960179252271,-0.0506366048570763,-0.0515614540268137,-0.0524699768003671,-0.0533615977232383,-0.0542357545205033,-0.0550918980968124,-0.0559294925363902,-0.0567480151030354,-0.0575469562401209,-0.058325819570594,-0.059084121896976,-0.0598213932013624,-0.0605371766454232,-0.0612310285704023,-0.0619025184971181,-0.062551229125963,-0.0631767563369038,-0.0637787091894813,-0.0643567099228106,-0.0649103939555812,-0.0654394098860567,-0.0659434194920747,-0.0664220977310473,-0.0668751327399609,-0.0673022258353757,-0.0677030915134266,-0.0680774574498224,-0.0684250644998461,-0.0687456666983551,-0.0690390312597811,-0.0693049385781297,-0.0695431822269809,-0.0697535689594889
0.0139262444102578,0.0145547061047168,0.0151955336116585,0.0158483568796951,0.0165127891916948,0.0171884271658225,0.0178748516355419,0.0185716328362622,0.0192783335631808,0.0199945093104019,0.0207197082709361,0.0214534713367005,0.022195332098519,0.0229448168461219,0.0237014445681463,0.0244647269521358,0.0252341683845407,0.0260092659507176,0.0267895094349301,0.027574381320348,0.0283633567890481,0.0291559037220135,0.029951482699134,0.030749546999206,0.0315495425999325,0.0323509081779231,0.0331530751086939,0.0339554674666679,0.0347575020251743,0.0355585882564491,0.0363581283316349,0.037155517120781,0.0379501421928431,0.0387413838156835,0.0395286149560712,0.0403112012796819,0.0410885011510977,0.0418598656338073,0.0426246384902062,0.0433821561815962,0.044131747868186,0.0448727354090908,0.0456044333623322,0.0463261489848388,0.0470371822324453,0.0477368257598934,0.0484243649208313,0.0490990777678136,0.0497602350523018,0.0504071002246638,0.0510389294341741,0.0516549715290139,0.0522544680562709,0.0528366532619396,0.0534007540909208,0.053945990187022,0.0544715738929574,0.0549767102503478,0.0554605969997205,0.0559224245805094,0.056361376131055,0.0567766274886046,0.0571673471893117,0.0575326964682368,0.0578718292593468,0.0581838921955152,0.0584680246085221,0.0587233585290542,0.0589490186867049,0.0591441225700611,0.0593077885840734,0.0594391666246335,0.0595374505137835,0.0596018782612839,0.0596317320646136,0.0596263383089699,0.0595850675672684,0.059507334600143,0.059392598355946,0.0592403619707482,0.0590501727683386,0.0588216222602245,0.0585543461456318,0.0582480243115046,0.0579023808325054,0.0575171839710149,0.0570922461771324,0.0566274240886755,0.0561226185311801,0.0555777745179004,0.0549928812498091,0.0543679721155973,0.0537031246916742,0.0529984607421676,0.0522541462189235,0.0514703912615064,0.0506474501971991,0.0497856215410028,0.0488852479956369,0.0479467164515394,0.0469704579868665,0.0459569478674927,0.0449067055470111,0.0438202946667329,0.0426983230556878,0.0415414427306238,0.0403503498960075,0.0391257849440234,0.0378685324545748,0.0365794211952829,0.0352593241214879,0.0339091583762477,0.0325298852903391,0.0311225103822568,0.0296880833582141,0.0282276981121427,0.0267424927256925,0.025233649468232,0.0237023947968479,0.0221499993563451,0.020577777979247,0.0189870896857957,0.0173793376839511,0.0157559693693917,0.0141184763255145,0.0124683943234347,0.0108073033219857,0.00913682746771965
