-0.0376296106264887,-0.0367875281901506,-0.0359141571378221,-0.0350088409046491,-0.0340709170647148,-0.0330997173361608,-0.0320945719111962,-0.0310548349767772,-0.0299799002526306,-0.0288692016757831,-0.02772221340056,-0.0265384497985859,-0.0253174654587844,-0.0240588551873784,-0.0227622540078894,-0.0214273371611383,-0.0200538201052451,-0.0186414585156289,-0.0171900482850076,-0.0156994255233987,-0.014169466558118,-0.0126000879337811,-0.0109912464123023,-0.00934293897289523,-0.00765520281207231,-0.00592811534364519,-0.00416179419872459,-0.00235639722572019,-0.000512122490341072,0.00137079172440495,0.00329206691821084,0.0052513843734705,0.00724838515527887,0.00928267011143147,0.0113537998724251,0.0134612948514573,0.0156046352444267,0.0177832610299326,0.0199965719692756,0.0222439276064566,0.024524647268178,0.026838010063843,0.0291832548855556,0.031559580408121,0.0339661450890445,0.0364020671685334,0.0388664246694954,0.041358255397539,0.0438765569409739,0.0464202866708107,0.0489883617407607,0.0515796590872361,0.0541930154293504,0.0568272272689178,0.0594810508904534,0.0621532023611734,0.0648423575309942,0.0675471520325341,0.0702661812811121,0.0729980004747475,0.0757411245941615,0.0784940284027749,0.081255146446711,0.0840228730547927,0.0867955623385445,0.0895715281921919,0.0923490442926609,0.0951263440995783,0.0979016208552725,0.100673027663803,0.103438688220025,0.106196737023126,0.108945335732162,0.111682673510088,0.11440696702376,0.117116460443931,0.119809425445257,0.122484161206289,0.12513899440948,0.127772279241183,0.130382397391649,0.132967758055029,0.135526797929375,0.138057981216634,0.140559799622657,0.143030772357192,0.145469446133887,0.14787439517029,0.150244221187848,0.152577553411907,0.154873048571712,0.15712939090041,0.159345292135044,0.161519491516559,0.163650755789797,0.165737879203503,0.167779683510317,0.169775017966784,0.171722759333342,0.173621811874332,0.175471107357996,0.177269605056471,0.179016291745798,0.180710181705914,0.182350316720657,0.183935766077764,0.185465626568871,0.186939022489515,0.188355105639131,0.189713055321054,0.191012078342518,0.192251409014657,0.193430309152503,0.194548068074989,0.195604002604948,0.19659745706911,0.197527803298107,0.198394440626468,0.199196795892623,0.199934323438902,0.200606505111532,0.201212850260642,0.201752895740258,0.202226205908309,0.202632372626619,0.202971015260915,0.20324178068082,0.203444343259862
-0.00320763477472886,-0.00456322667527897,-0.00592791949610193,-0.00729978108366433,-0.00867681773383999,-0.0100569742042113,-0.0114381441125366,-0.0128182312243582,-0.0141951867673907,-0.0155670110754045,-0.016931753588226,-0.018287512851738,-0.0196324365178787,-0.0209647213446429,-0.0222826131960812,-0.0235844070423003,-0.0248684469594629,-0.0261331261297876,-0.0273768868415492,-0.0285982204890786,-0.0297956675727627,-0.0309678176990443,-0.0321133095804223,-0.0332308310354516,-0.0343191189887433,-0.0353769594709644,-0.0364031876188379,-0.037396687675143,-0.0383563929887148,-0.0392812860144444,-0.040170398313279,-0.041022810552222,-0.0418376525043326,-0.042614103048726,-0.0433513901705737,-0.044048790961103,-0.0447056316175973,-0.0453212874433962,-0.0458951828478951,-0.0464267913465455,-0.046915635560855,-0.0473612872183872,-0.0477633671527617,-0.0481215453036543,-0.0484355407167966,-0.0487051215439764,-0.0489301050430375,-0.0491103575778796,-0.0492457946184587,-0.0493363807407866,-0.0493821296269312,-0.0493831040650166,-0.0493394159492227,-0.0492512262797856,-0.0491187451629973,-0.0489422318112059,-0.0487219945428156,-0.0484583907822866,-0.048151827060135,-0.0478027590129333,-0.0474116913833094,-0.046979178019948,-0.0465058218775893,-0.0459922750170296,-0.0454392386051216,-0.0448474629147735,-0.0442177473249499,-0.0435509403206714,-0.0428479394930145,-0.0421096914888537,-0.041337185187844,-0.0405314261291225,-0.0396934261102047,-0.0388242029682035,-0.0379247805798289,-0.0369961888613878,-0.0360394637687847,-0.0350556472975209,-0.0340457874826953,-0.0330109383990035,-0.0319521601607386,-0.0308705189217906,-0.0297670868756469,-0.0286429422553922,-0.0274991693337078,-0.0263368584228729,-0.0251571058747632,-0.023961014080852,-0.0227496914722098,-0.021524252519504,-0.0202858177329992,-0.0190355136625574,-0.0177744728976375,-0.0165038340672958,-0.0152247418401858,-0.0139383469245578,-0.0126458060682597,-0.0113482820587364,-0.0100469437230297,-0.00874296592777914,-0.00743752957922101,-0.00613182162318889,-0.0048270350451135,-0.00352436887002279,-0.00222502816254174,-0.000930224026892775,0.00035882639310474,0.00164089991403422,0.00291476731288189,0.00417919332703688,0.00543293665429093,0.00667474995283883,0.00790337984127812,0.00911756689860919,0.0103160456642352,0.0114975446379623,0.0126607862799992,0.0138044870109577,0.0149273572118522,0.0160281012241001,0.0171054173495217,0.0181579978503399,0.0191845289491804,0.0201836908290721,0.0211541576334464,0.0220945974661375,0.0230036723913828,0.0238800384338221
-0.0577025631311342,-0.0540016942224175,-0.0502213566144322,-0.0463625041897514,-0.0424261522300479,-0.0384133774128259,-0.0343253150495762,-0.0301631428077148,-0.0259280707998377,-0.0216213411471032,-0.0172442279792319,-0.0127980374345062,-0.00828410765977227,-0.00370380881043726,0.000941456949528877,0.00565025544759389,0.0104211205026635,0.0152525539250802,0.0201430255166251,0.0250909730705166,0.0300948023714108,0.0351528871954018,0.0402635693100204,0.0454251584742361,0.0506359324384556,0.0558941369445233,0.0611979857257217,0.0665456605067704,0.0719353110038266,0.0773650549244857,0.0828329779677805,0.0883371338241816,0.0938755441755975,0.0994461986953732,0.105047055048292,0.110676038890576,0.116331043869884,0.122009931625312,0.127710531787395,0.133430641978104,0.139168027810848,0.144920422890476,0.150685528813272,0.156461015166958,0.162244519530696,0.16803364747508,0.17382597256215,0.179619036345377,0.185410348369672,0.191197386171385,0.1969775952783,0.202748389209642,0.208507149476073,0.214251225579692,0.219977935014036,0.225684563264079,0.231368363806234,0.23702655810835,0.242656335629716,0.248254853821055,0.253819238124534,0.259346581973749,0.264833946793743,0.270278362000987,0.275676825003399,0.281026301200327,0.286323723982562,0.291565994732331,0.296749982823296,0.301872525749985,0.306930446698286,0.31192062040132,0.316839999924152,0.321685617227203,0.326454583166242,0.33114408749239,0.335751398852121,0.340273864787255,0.344708911734968,0.349054045027786,0.353306848893583,0.357464986455589,0.36152619973238,0.365488309637888,0.369349215981391,0.373106897467523,0.376759411696265,0.380304895162951,0.383741563258268,0.387067710268249,0.390281709374282,0.393382012653105,0.396367151076806,0.399235734512829,0.401986451723961,0.404618070368346,0.407129436999476,0.409519477066196,0.411787194912703,0.413931673778542,0.415952075798611,0.417847642003157,0.419617692317783,0.421261625563434,0.42277891945642,0.424169130608387,0.425431894526342,0.426566925612639,0.427574017164984,0.428453041376436,0.429203949335399,0.429826771025636,0.430321615326256,0.430688670011719,0.43092820175184,0.431040556111782,0.431026157552056,0.430885509428532,0.430619193992424,0.430227872390302,0.429712284664081,0.429073249751035,0.428311665483782,0.427428508590294,0.426424834693897,0.425301778313261,0.424060552862413,0.42270245065073
0.0160909120375861,0.0160696315147028,0.0160384324923324,0.0159967156337433,0.0159438685305504,0.0158792657069252,0.0158022721783255,0.015712264426322,0.0156086431689247,0.0154908339231795,0.0153582870051681,0.0152104775300081,0.0150469054118528,0.0148670953638917,0.0146705968983496,0.0144569843264876,0.0142258567586023,0.0139768381040265,0.0137095770711285,0.0134237471673125,0.0131190466990187,0.012795198771723,0.0124519512899373,0.0120890769572091,0.0117063732761218,0.0113036625482949,0.0108807918743833,0.0104376331540782,0.00997408308610617,0.00949006316823003,0.00898551969724821,0.00846042376899502,0.0079147712783406,0.007348582919191,0.00676190418448802,0.00615480536620935,0.00552738155536848,0.00487975264201477,0.00421206331523337,0.00352448306314536,0.00281720617290756,0.0020904517307127,0.00134446362178929,0.000579510530401663,-0.000204114060149871,-0.00100609186752932,-0.00182607981036479,-0.00266371000824856,-0.00351858978173706,-0.00439030165235095,-0.00527840334257489,-0.00618242777585785,-0.00710188307661292,-0.00803625257021734,-0.00898499478301259,-0.00994754344230413,-0.0109233074763618,-0.0119116710144193,-0.012911993386675,-0.0139236091242909,-0.0149458279593935,-0.0159779348250732,-0.0170191898553848,-0.0180688283853472,-0.0191260609509434,-0.0201900732891207,-0.0212600263377903,-0.0223350562358278,-0.0234142743230728,-0.0244967671871929,-0.0255816030258607,-0.0266678554927822,-0.0277546133962894,-0.0288409809033446,-0.0299260775395408,-0.0310090381891012,-0.0320890130948797,-0.0331651678583603,-0.0342366834396577,-0.035302756157517,-0.0363625976893137,-0.0374154350710538,-0.0384605106973738,-0.0394970823215404,-0.0405244230554511,-0.0415418213696334,-0.0425485810932457,-0.0435440214140767,-0.0445274768785452,-0.045498297391701,-0.046455848217224,-0.0473995099774246,-0.0483286786532438,-0.0492427655842528,-0.0501411974686533,-0.0510234163632776,-0.0518888796835883,-0.0527370602036787,-0.0535674460562721,-0.0543795407327226,-0.0551728630830146,-0.055946947315763,-0.0567013429982132,-0.0574356150562408,-0.0581493437743522,-0.058842124795684,-0.0595135691220033,-0.0601633031137076,-0.060790968489825,-0.0613962223280139,-0.0619787370645631,-0.0625382004943921,-0.0630743157710506,-0.0635868014067189,-0.0640753912722075,-0.0645398345969577,-0.064979895969041,-0.0653953553351593,-0.0657860080006453,-0.0661516646294617,-0.0664921512442019,-0.0668073092260897,-0.0670969953149794,-0.0673610816093555,-0.0675994555663333,-0.0678120200016583,-0.0679986930897066,-0.0681594083634846
0.0221553870780492,0.0228337674905027,0.0235189168549283,0.0242102269739879,0.0249070694242025,0.0256087955589683,0.0263147390581541,0.0270242309551942,0.0277366087861932,0.0284512169929897,0.0291674069231561,0.0298845368299988,0.030601971872558,0.0313190841156077,0.0320352525296561,0.0327498629909452,0.0334623082814507,0.0341719880888824,0.0348783090066839,0.0355806845340329,0.0362785350758407,0.0369712879427528,0.0376583773511483,0.0383392444231404,0.0390133371865762,0.0396801105750367,0.0403390264278367,0.0409895534900251,0.0416311674123843,0.0422633507514311,0.0428855929694159,0.043497390434323,0.0440982464198708,0.0446876711055114,0.0452651815764309,0.0458303018235493,0.0463825627435205,0.0469215021387322,0.0474466647173062,0.0479576020930979,0.048453872785697,0.0489350422204268,0.0494006827283445,0.0498503735462415,0.0502837008166428,0.0507002575878073,0.0510996438137281,0.0514814663541318,0.0518453389744792,0.0521908823459649,0.0525177240455175,0.0528254985557992,0.0531138472652064,0.0533824184678694,0.0536308673636523,0.053858856058153,0.0540660535627035,0.0542521357943696,0.0544167855759511,0.0545596926359815,0.0546805536087284,0.0547790720341932,0.0548549583581112,0.0549079299319517,0.0549377110129178,0.0549440327639465,0.0549266332537088,0.0548852574566095,0.0548196572527873,0.0547295914426068,0.0546148277140544,0.0544751500167226,0.0543103615609367,0.0541202848808394,0.0539047618343912,0.0536636536033703,0.0533968406933724,0.053104222933811,0.0527857194779173,0.0524412688027399,0.0520708287091454,0.0516743763218178,0.051251908089259,0.0508034397837882,0.0503290065015427,0.049828662662477,0.0493024820103638,0.0487505576127928,0.0481730018611721,0.0475699464707268,0.0469415424805,0.0462879602533526,0.0456093894759626,0.0449060391588263,0.0441781376362573,0.0434259325663869,0.0426496909311642,0.0418496990363558,0.0410262625115459,0.0401797063101366,0.0393103747093477,0.0384186313102162,0.0375048590375972,0.0365694601401634,0.0356128561904049,0.0346354880846298,0.0336378160429636,0.0326203196093497,0.0315834976515489,0.0305278683611396,0.0294539692535185,0.0283623571678991,0.0272536082673132,0.0261283180386099,0.0249871012924561,0.0238305921633363,0.0226594441095528,0.0214743299132255,0.0202759416802917,0.0190649908405069,0.0178422081474436,0.0166083436784925,0.0153641668348618,0.0141104663415772,0.0128480502474822,0.011577745925238,0.0103004000713234,0.00901687870603483
-0.00969263411960234,-0.0111842887416428,-0.012682601810328,-0.0141853311333878,-0.0156901657289165,-0.0171947258398547,-0.0186965751754358,-0.0201932930611476,-0.0216825183665612,-0.0231619514405703,-0.024629354111391,-0.026082549686562,-0.0275194229529446,-0.0289379201767227,-0.0303360491034024,-0.0317118789578129,-0.0330635404441055,-0.0343892257457543,-0.0356871885255556,-0.0369557439256287,-0.0381932685674151,-0.0393982005516792,-0.0405690394585074,-0.0417043463473091,-0.0428027437568162,-0.043862915705083,-0.0448836076894863,-0.0458636266867257,-0.0468018411528231,-0.047697181023123,-0.0485486377122925,-0.0493552641143213,-0.0501161746025215,-0.0508305450295279,-0.0514976127272975,-0.0521166765071104,-0.0526870966595689,-0.0532082949545978,-0.0536797546414446,-0.0541010204486792,-0.0544716985841942,-0.0547914567352047,-0.0550600240682483,-0.0552771912291851,-0.0554428103431979,-0.0555567950147919,-0.0556191203277949,-0.0556298228453573,-0.0555890006099519,-0.0554968131433742,-0.0553534814467423,-0.0551592880004964,-0.0549145767643999,-0.0546197531775382,-0.0542752841583196,-0.0538816981044747,-0.0534395848930569,-0.0529495958804418,-0.0524124439023278,-0.051828903273736,-0.0511998097890095,-0.0505260607218145,-0.0498086148251394,-0.0490484923312954,-0.048246774951916,-0.0474046058779573,-0.0465231897796982,-0.0456037928067398,-0.044647742588006,-0.0436564281513409,-0.0426312890081825,-0.0415737742419084,-0.0404853258683581,-0.0393673784858309,-0.0382213592750857,-0.0370486879993414,-0.0358507770042764,-0.034629031218029,-0.0333848481511972,-0.0321196178968386,-0.0308347231304709,-0.029531539110071,-0.028211433676076,-0.0268757672513827,-0.0255258928413475,-0.0241631560337865,-0.0227888949989756,-0.0214044404896505,-0.0200111158410067,-0.0186102369706992,-0.017203112378843,-0.0157910431480127,-0.0143753229432426,-0.0129572380120269,-0.0115380671843195,-0.0101190818725339,-0.00870154607154348,-0.00728671635868134,-0.00587584189374024,-0.00447016441897287,-0.00307091825909148,-0.00167933032126814,-0.000296620095134616,0.00107600034721753,0.00243732635123711,0.00378616067991294,0.00512131351377433,0.00644160245089078,0.00774585250687203,0.00903289611486817,0.0103015731255693,0.0115507308072061,0.0127792238455492,0.0139859143439097,0.015169671823139,0.0163293732216287,0.0174639028953103,0.0185721526176561,0.0196530215796784,0.0207054163899298,0.0217282510745032,0.0227204470770315,0.0236809332586882,0.0246086458981869,0.0255025286917815,0.0263615327532661,0.0271846166139751,0.0279707462227832
-0.0150298087198475,-0.0128333197636725,-0.0106078997593358,-0.00835521795170038,-0.00607700430985413,-0.00377504951629087,-0.00145119582147488,0.000892716858513543,0.00325488375992277,0.00563353671712324,0.00802694416260755,0.0104334111269905,0.0128512792390087,0.0152789267255213,0.0177147684115092,0.0201572557200756,0.0226048766724462,0.025056155887968,0.0275096545841109,0.0299639705764662,0.0324177382787481,0.0348696287027925,0.0373183494585573,0.039762644754123,0.0422012953956915,0.0446331187875874,0.0470569689322577,0.0494717364302708,0.0518763484803174,0.0542697688792105,0.0566509980218851,0.0590190729013987,0.0613730671089306,0.0637120908337819,0.0660352908633765,0.06834185058326,0.0706309899771003,0.0729019656266873,0.0751540707119331,0.0773866350108718,0.0795990248996596,0.0817906433525752,0.0839609299420195,0.0861093608385149,0.0882354488107057,0.0903387432253597,0.0924188300473654,0.0944753318397344,0.0965079077635995,0.0985162535782169,0.100500101640964,0.10245922090734,0.104393416930967,0.106302531863588,0.108186444455072,0.110045070053404,0.111878360604696,0.11368630465318,0.11546892734121,0.117226290409264,0.118958492195941,0.12066566763796,0.122347988270165,0.124005662225522,0.125638934235118,0.127248085628162,0.128833434331986,0.130395334872043,0.131934178371909,0.133450392491452,0.134944433032637,0.136416752477326,0.137867787191056,0.139297957153875,0.140707665960342,0.142097300819532,0.143467232555027,0.144817815604925,0.146149388021833,0.147462271472874,0.148756771239678,0.150033176218391,0.151291758919671,0.152532775468686,0.153756465605116,0.154963052683156,0.156152743671509,0.157325729153396,0.158482183326543,0.159622264003192,0.160746112610098,0.161853854188526,0.162945597394253,0.16402143449757,0.165081441383278,0.16612567755069,0.167154186113635,0.168166993800449,0.169164110953982,0.170145531531598,0.17111123310517,0.172061176861085,0.172995307600241,0.173913553738049,0.174815827304432,0.175702023943824,0.176572022915174,0.177425687091938,0.178262862962089,0.17908338062811,0.179887053806996,0.180673679830253,0.181443039643902,0.182194897808474,0.182929002499013,0.183645085505075,0.184342862230726,0.185022031694546,0.185682276529628,0.186323262983576,0.186944640918506,0.187546043811046,0.188127088752334,0.188687376448026,0.189226491218284,0.189744000997786,0.190239457335719,0.190712395395784
0.0161946650031999,0.0161644471954048,0.0161238597483172,0.0160722442881661,0.0160089276018004,0.0159332216414442,0.0158444275438171,0.015741859318464,0.015624858270172,0.0154927936343502,0.0153450625770295,0.0151810901948625,0.0150003295151234,0.0148022614957084,0.0145863950251354,0.0143522669225441,0.0140994419376957,0.0138275127509736,0.0135360999733826,0.0132248521465494,0.0128934457427226,0.0125415851647722,0.0121690027461904,0.0117754587510909,0.0113607413742092,0.0109246667409025,0.01046707890715,0.0099878498595525,0.00948687951533251,0.00896409572233442,0.00841945425902432,0.00785293883449008,0.00726456108844133,0.00665436059120952,0.00602240484374778,0.00536878927763106,0.00469363725505605,0.00399710006884121,0.00327935694242671,0.00254061502987465,0.00178110941586871,0.00100110311571444,0.000200887075339111,-0.000619219828708283,-0.00145887078925682,-0.00231769106851399,-0.00319527799806544,-0.00409120097887506,-0.005005001481285,-0.00593619304501565,-0.00688426127916552,-0.0078486638622115,-0.00882883054200866,-0.00982416313579031,-0.010834035530168,-0.0118577936811315,-0.0128947556140488,-0.0139442114236662,-0.0150054232741081,-0.0160776253988774,-0.0171600241008549,-0.0182517977522997,-0.0193520967948495,-0.0204600437395197,-0.0215747331667043,-0.0226952317261756,-0.0238205781370837,-0.0249497831879573,-0.0260818297367033,-0.0272156727666803,-0.0283502469992048,-0.0294844954259279,-0.0306173809134461,-0.0317478864473985,-0.0328750151324666,-0.0339977901923739,-0.0351152549698868,-0.0362264729268133,-0.0373305276440043,-0.0384265228213529,-0.0395135822777945,-0.0405908499513068,-0.04165748989891,-0.0427126862966662,-0.0437556434396805,-0.0447855857420998,-0.0458017577371135,-0.0468034240769536,-0.0477898695328939,-0.0487603989952511,-0.0497143374733837,-0.0506510300956931,-0.0515698421096226,-0.052470158881658,-0.0533513858973274,-0.0542129487612013,-0.0550542931968926,-0.0558748850470562,-0.0566742102733899,-0.0574517749566331,-0.0582071052965683,-0.0589397476120199,-0.0596492683408546,-0.0603352540399817,-0.0609973113853527,-0.0616350671719613,-0.0622481683138438,-0.0628362818440787,-0.0633990949147868,-0.0639363147971313,-0.0644476688813178,-0.064932904676594,-0.0653917898112503,-0.0658241120326191,-0.0662296792070752,-0.0666083193200361,-0.066959880475961,-0.067284230898352,-0.0675812589297533,-0.0678508730317515,-0.0680930017849753,-0.0683075938890962,-0.0684946181628275,-0.0686540635439253,-0.0687859390891878,-0.0688902739744557,-0.0689671174946117,-0.0690165390635811
0.0102913664726598,0.0100709571886128,0.00985331817467187,0.00963913352420716,0.00942910673416296,0.00922396069988861,0.00902443334552061,0.00883125186985652,0.00864511706619625,0.00846670263155313,0.00829665516665387,0.0081355941759386,0.00798411206756088,0.00784277415338766,0.00771211864899929,0.00759265667368954,0.00748487225046559,0.00738922230604804,0.00730613667087086,0.00723601807908148,0.00717924216854068,0.0071361574808227,0.00710708546121517,0.00709232045871912,0.00709212972604899,0.00710675341963265,0.00713640459961135,0.00718126922983977,0.00724150617788598,0.00731724721503147,0.00740859701627114,0.0075156331603133,0.00763840612957967,0.00777693931020534,0.00793122899203887,0.0081012443686422,0.00828692753729066,0.00848819349897302,0.00870493015839145,0.0089369983239615,0.00918423170781218,0.00944643692578586,0.00972339349743835,0.0100148538460389,0.01032054329857,0.0106401600857278,0.0109733753419217,0.0113198331052745,0.0116791503176225,0.0120509168245153,0.0124346953752161,0.0128300216227012,0.0132364041236606,0.0136533243384975,0.0140802366313288,0.0145165682699844,0.0149617194260078,0.0154150631746561,0.0158759454948996,0.016343685269422,0.0168175742846204,0.0172968772306054,0.017780831701201,0.0182686481939446,0.0187595101100869,0.0192525737545922,0.019746968336138,0.0202417959671153,0.0207361316636287,0.0212290233991847,0.021719499393447,0.0222065954311629,0.0226893659732439,0.0231668843904806,0.0236382429635435,0.024102552882982,0.0245589442492253,0.0250065660725818,0.0254445862732396,0.0258721916812659,0.0262885880366076,0.0266929999890908,0.0270846710984212,0.0274628638341839,0.0278268595758434,0.0281759586127436,0.0285094801441078,0.0288267622790389,0.029127162036519,0.0294100553454098,0.0296748370444523,0.0299209208822671,0.030147739517354,0.0303547445180924,0.0305414063627411,0.0307072144394383,0.0308516770462016,0.030974321390928,0.0310746935913942,0.0311523586752559,0.0312069005800485,0.0312379221531868,0.0312450451519649,0.0312279102435566,0.0311861770050149,0.0311195239232721,0.0310276483951404,0.0309102667273109,0.0307671141363545,0.0305979447487213,0.030402531600741,0.0301806666386225,0.0299321607184545,0.0296568436062048,0.0293545639777206,0.0290251894187289,0.0286686064248357,0.0282847204015267,0.0278734556641669,0.0274347554380008,0.0269685818581523,0.0264749159696247,0.0259537577273008,0.0254051259959427,0.0248290585501921,0.02422561207457,0.0235948621634768,0.0229369033211924
-0.0145501365717821,-0.0161113260794822,-0.0176861365566927,-0.0192724805651598,-0.0208682025097253,-0.0224710786511417,-0.0240788279385915,-0.0256891758555591,-0.0272998932917933,-0.0289087982558099,-0.0305137558748924,-0.0321126783950912,-0.0337035251812242,-0.0352843027168765,-0.0368530646044006,-0.0384079115649163,-0.0399469914383108,-0.0414684991832382,-0.0429706768771202,-0.0444518137161458,-0.0459102460152714,-0.0473443572082205,-0.0487525778474837,-0.0501333856043195,-0.0514853052687532,-0.0528069087495775,-0.0540968150743526,-0.0553536903894059,-0.0565762479598318,-0.0577632481694925,-0.0589134985210171,-0.0600258536358023,-0.0610992152540118,-0.0621325322345769,-0.0631248005551959,-0.0640750633123347,-0.0649824107212263,-0.065845980115871,-0.0666649559490365,-0.0674385697922578,-0.0681661003358371,-0.0688468733888439,-0.0694802618791152,-0.070065685853255,-0.0706026124766349,-0.0710905560333934,-0.0715290779264368,-0.0719177866774384,-0.0722563379268387,-0.0725444344338458,-0.072781826076435,-0.0729683098513487,-0.0731037298740967,-0.0731879773789564,-0.073220990718972,-0.0732027553659554,-0.0731333039104855,-0.0730127160619088,-0.0728411186483389,-0.0726186856166567,-0.0723456380325104,-0.0720222440803157,-0.0716488190632554,-0.0712257254032795,-0.0707533726411056,-0.0702322174362183,-0.0696627635668698,-0.0690455619300793,-0.0683812105416336,-0.0676703545040192,-0.0669136816529873,-0.0661119062404753,-0.065265762298169,-0.0643760034979078,-0.0634434031516861,-0.062468754211652,-0.0614528692701083,-0.0603965805595119,-0.0593007399524739,-0.0581662189617598,-0.0569939087402894,-0.0557847200811366,-0.0545395834175296,-0.0532594488228513,-0.0519452860106383,-0.0505980843345817,-0.049218852788527,-0.0478086200064738,-0.0463684342625762,-0.0448993634711423,-0.0434024951866345,-0.0418789366036699,-0.0403298145570192,-0.0387562755216078,-0.0371594856125156,-0.0355406305849762,-0.0339009158343779,-0.032241566396263,-0.0305638269463283,-0.0288689618004249,-0.0271582549145579,-0.025433009884887,-0.0236945499477259,-0.0219442179795427,-0.0201833764969598,-0.0184134076567539,-0.0166357132558559,-0.014851714731351,-0.0130628531604788,-0.0112705892606328,-0.00947640338936124,-0.0076817955443664,-0.00588828536350488,-0.00409741212478751,-0.00231073474637943,-0.000529831786599996,0.00124369855607694,0.00300823844302346,0.00476215039545735,0.00650377729444205,0.00823144238088688,0.00994344925554655,0.0116380818790218,0.013313604571759,0.0149682620140503,0.0166002792460334,0.018207861667692,0.0197891950388551
